actual,predict
101.754,173.1179429
101.789,173.1179429
106.315,173.1179429
430.014,1807.09744
118.088,173.1179429
122.949,173.1179429
103.588,173.1179429
102.543,173.1179429
106.113,173.1179429
416.52,1807.09744
119.877,173.1179429
123.342,173.1179429
118.913,173.1179429
116.237,173.1179429
120.012,173.1179429
430.928,1807.09744
133.761,173.1179429
137.249,173.1179429
126.927,173.1179429
126.892,173.1179429
134.618,173.1179429
777.809,1807.09744
160.207,173.1179429
168.738,173.1179429
127.051,173.1179429
125.633,173.1179429
132.852,173.1179429
752.307,1807.09744
160.052,173.1179429
166.997,173.1179429
142.309,173.1179429
139.344,173.1179429
146.709,173.1179429
766.649,1807.09744
173.812,173.1179429
180.872,173.1179429
152.047,173.1179429
150.944,173.1179429
161.649,173.1179429
1129.36,1807.09744
201.456,173.1179429
212.176,173.1179429
151.52,173.1179429
148.629,173.1179429
159.269,173.1179429
1090.99,1807.09744
199.77,173.1179429
209.832,173.1179429
166.679,173.1179429
162.486,173.1179429
173.409,173.1179429
1102.71,1807.09744
213.996,173.1179429
224.217,173.1179429
176.019,278.669463
173.899,278.669463
189.451,278.669463
1477.41,2964.0663
241.854,278.669463
257.167,278.669463
174.8,278.669463
171.684,278.669463
185.723,278.669463
1427.31,2964.0663
240.639,278.669463
253.101,278.669463
190.135,278.669463
185.433,278.669463
199.975,278.669463
1438.34,2964.0663
253.903,278.669463
267.551,278.669463
200.311,278.669463
197.214,278.669463
216.25,278.669463
1830.23,2964.0663
282.722,278.669463
301.309,278.669463
199.403,278.669463
194.83,278.669463
213.105,278.669463
1763.75,2964.0663
282.952,278.669463
302.857,278.669463
214.959,278.669463
208.475,278.669463
226.739,278.669463
1774.61,2964.0663
294.439,278.669463
315.402,278.669463
223.693,278.669463
220.704,278.669463
243.058,278.669463
2184.08,2964.0663
322.768,278.669463
345.461,278.669463
222.712,278.669463
217.857,278.669463
239.383,278.669463
2103.1,2964.0663
318.349,278.669463
340.01,278.669463
238.468,278.669463
231.69,278.669463
253.355,278.669463
2114.55,2964.0663
333.623,278.669463
354.485,278.669463
100.795,173.1179429
100.892,173.1179429
107.813,173.1179429
436.704,1807.09744
117.788,173.1179429
123.114,173.1179429
100.315,173.1179429
100.444,173.1179429
106.364,173.1179429
421.819,1807.09744
117.683,173.1179429
122.984,173.1179429
111.783,173.1179429
110.421,173.1179429
120.324,173.1179429
436.26,1807.09744
128.278,173.1179429
136.746,173.1179429
127.204,173.1179429
125.993,173.1179429
135.351,173.1179429
784.054,1807.09744
159.495,173.1179429
168.712,173.1179429
128.044,173.1179429
125.467,173.1179429
132.929,173.1179429
755.845,1807.09744
159.659,173.1179429
166.802,173.1179429
143.21,173.1179429
137.698,173.1179429
146.674,173.1179429
771.305,1807.09744
172.493,173.1179429
180.55,173.1179429
152.159,173.1179429
150.043,173.1179429
162.644,173.1179429
1135.52,1807.09744
201.158,173.1179429
213.061,173.1179429
152.18,173.1179429
148.515,173.1179429
159.326,173.1179429
1093.25,1807.09744
199.575,173.1179429
210.483,173.1179429
167.485,173.1179429
162.318,173.1179429
173.514,173.1179429
1104.4,1807.09744
213.048,173.1179429
223.943,173.1179429
176.492,173.1179429
174.024,173.1179429
189.148,173.1179429
1480.08,1807.09744
241.937,173.1179429
258.123,173.1179429
175.902,173.1179429
171.541,173.1179429
185.956,173.1179429
1428.75,1807.09744
239.464,173.1179429
253.256,173.1179429
191.425,173.1179429
185.38,173.1179429
199.601,173.1179429
1443.09,1807.09744
252.813,173.1179429
267.393,173.1179429
202.147,278.669463
197.181,278.669463
216.868,278.669463
1835.71,2964.0663
283.449,278.669463
302.136,278.669463
199.83,278.669463
194.679,278.669463
212.948,278.669463
1767.85,2964.0663
279.601,278.669463
296.932,278.669463
215.395,278.669463
208.641,278.669463
226.557,278.669463
1784.78,2964.0663
293.862,278.669463
310.231,278.669463
225.245,278.669463
220.744,278.669463
243.708,278.669463
2179.25,2964.0663
323.663,278.669463
346.815,278.669463
223.301,278.669463
217.668,278.669463
239.01,278.669463
2102.31,2964.0663
318.465,278.669463
343.871,278.669463
238.942,278.669463
231.515,278.669463
253.607,278.669463
2119.95,2964.0663
333.928,278.669463
357.433,278.669463
249.151,278.669463
244.392,278.669463
270.462,278.669463
2538.94,2964.0663
364.335,278.669463
390.005,278.669463
247.86,278.669463
240.759,278.669463
266.188,278.669463
2441.03,2964.0663
359.453,278.669463
388.281,278.669463
263.11,278.669463
254.564,278.669463
281.797,278.669463
2457.13,2964.0663
373.557,278.669463
398.347,278.669463
126.258,201.1100048
126.822,201.1100048
136.78,201.1100048
790.322,1807.09744
160.125,201.1100048
169.893,201.1100048
125.574,201.1100048
125.984,201.1100048
134.043,201.1100048
761.665,1807.09744
160.375,201.1100048
167.607,201.1100048
137.005,201.1100048
139.437,201.1100048
148.221,201.1100048
776.522,1807.09744
174.416,201.1100048
181.971,201.1100048
152.787,201.1100048
150.166,201.1100048
163.814,201.1100048
1140.75,1807.09744
201.242,201.1100048
213.721,201.1100048
151.74,201.1100048
149.019,201.1100048
160.454,201.1100048
1095.09,1807.09744
200.735,201.1100048
211.523,201.1100048
168.637,201.1100048
163.344,201.1100048
175.101,201.1100048
1111.95,1807.09744
215.029,201.1100048
226.737,201.1100048
176.876,267.8458571
173.847,267.8458571
190.021,267.8458571
1487.98,1807.09744
242.048,267.8458571
259.264,267.8458571
175.973,267.8458571
172.497,267.8458571
187.174,267.8458571
1429.75,1807.09744
240.834,267.8458571
254.912,267.8458571
192.448,267.8458571
186.856,267.8458571
202.181,267.8458571
1449.29,1807.09744
